tile_id,split,n_geoglyphs,pred_prob,lon,lat
174443,test,41,0.9390859271382912,-67.62135949999998,-9.911629082017374
174443,test,41,0.9390859271382912,-67.62135949999998,-9.911629082017374
174443,test,41,0.9390859271382912,-67.62135949999998,-9.911629082017374
174443,test,41,0.9390859271382912,-67.62135949999998,-9.911629082017374
174443,test,41,0.9390859271382912,-67.62135949999998,-9.911629082017374
174443,test,41,0.9390859271382912,-67.62135949999998,-9.911629082017374
174443,test,41,0.9390859271382912,-67.62135949999998,-9.911629082017374
174443,test,41,0.9390859271382912,-67.62135949999998,-9.911629082017374
174443,test,41,0.9390859271382912,-67.62135949999998,-9.911629082017374
174443,test,41,0.9390859271382912,-67.62135949999998,-9.911629082017374
174443,test,41,0.9390859271382912,-67.62135949999998,-9.911629082017374
174443,test,41,0.9390859271382912,-67.62135949999998,-9.911629082017374
174443,test,41,0.9390859271382912,-67.62135949999998,-9.911629082017374
174443,test,41,0.9390859271382912,-67.62135949999998,-9.911629082017374
174443,test,41,0.9390859271382912,-67.62135949999998,-9.911629082017374
174443,test,41,0.9390859271382912,-67.62135949999998,-9.911629082017374
174443,test,41,0.9390859271382912,-67.62135949999998,-9.911629082017374
174443,test,41,0.9390859271382912,-67.62135949999998,-9.911629082017374
174447,test,10,0.9363469187953691,-67.32137149999997,-9.91162908201737
174447,test,10,0.9363469187953691,-67.32137149999997,-9.91162908201737
174447,test,10,0.9363469187953691,-67.32137149999997,-9.91162908201737
174447,test,10,0.9363469187953691,-67.32137149999997,-9.91162908201737
174447,test,10,0.9363469187953691,-67.32137149999997,-9.91162908201737
174447,test,10,0.9363469187953691,-67.32137149999997,-9.91162908201737
174447,test,10,0.9363469187953691,-67.32137149999997,-9.91162908201737
174447,test,10,0.9363469187953691,-67.32137149999997,-9.91162908201737
174447,test,10,0.9363469187953691,-67.32137149999997,-9.91162908201737
174447,test,10,0.9363469187953691,-67.32137149999997,-9.91162908201737
174443,test,41,0.931815591368801,-67.62135949999998,-9.911629082017374
174443,test,41,0.931815591368801,-67.62135949999998,-9.911629082017374
174443,test,41,0.931815591368801,-67.62135949999998,-9.911629082017374
174443,test,41,0.931815591368801,-67.62135949999998,-9.911629082017374
174443,test,41,0.931815591368801,-67.62135949999998,-9.911629082017374
174443,test,41,0.931815591368801,-67.62135949999998,-9.911629082017374
174443,test,41,0.931815591368801,-67.62135949999998,-9.911629082017374
174443,test,41,0.931815591368801,-67.62135949999998,-9.911629082017374
174443,test,41,0.931815591368801,-67.62135949999998,-9.911629082017374
174443,test,41,0.931815591368801,-67.62135949999998,-9.911629082017374
174443,test,41,0.931815591368801,-67.62135949999998,-9.911629082017374
174443,test,41,0.931815591368801,-67.62135949999998,-9.911629082017374
174443,test,41,0.931815591368801,-67.62135949999998,-9.911629082017374
174443,test,41,0.931815591368801,-67.62135949999998,-9.911629082017374
174443,test,41,0.931815591368801,-67.62135949999998,-9.911629082017374
174443,test,41,0.931815591368801,-67.62135949999998,-9.911629082017374
174443,test,41,0.931815591368801,-67.62135949999998,-9.911629082017374
174443,test,41,0.931815591368801,-67.62135949999998,-9.911629082017374
174443,test,41,0.931815591368801,-67.62135949999998,-9.911629082017374
174443,test,41,0.931815591368801,-67.62135949999998,-9.911629082017374
174443,test,41,0.931815591368801,-67.62135949999998,-9.911629082017374
174443,test,41,0.931815591368801,-67.62135949999998,-9.911629082017374
176850,test,11,0.9239024899179705,-67.99634449999996,-10.2116170119116
176850,test,11,0.9239024899179705,-67.99634449999996,-10.2116170119116
176850,test,11,0.9239024899179705,-67.99634449999996,-10.2116170119116
176850,test,11,0.9239024899179705,-67.99634449999996,-10.2116170119116
176850,test,11,0.9239024899179705,-67.99634449999996,-10.2116170119116
176850,test,11,0.9212157443143214,-67.99634449999996,-10.2116170119116
176850,test,11,0.9212157443143214,-67.99634449999996,-10.2116170119116
176850,test,11,0.9212157443143214,-67.99634449999996,-10.2116170119116
176850,test,11,0.9212157443143214,-67.99634449999996,-10.2116170119116
176850,test,11,0.9212157443143214,-67.99634449999996,-10.2116170119116
176850,test,11,0.9212157443143214,-67.99634449999996,-10.2116170119116
173845,test,35,0.9194901620257282,-67.24637449999997,-9.836632099585543
173845,test,35,0.9194901620257282,-67.24637449999997,-9.836632099585543
173845,test,35,0.9194901620257282,-67.24637449999997,-9.836632099585543
173845,test,35,0.9194901620257282,-67.24637449999997,-9.836632099585543
173845,test,35,0.9194901620257282,-67.24637449999997,-9.836632099585543
173845,test,35,0.9194901620257282,-67.24637449999997,-9.836632099585543
173845,test,35,0.9194901620257282,-67.24637449999997,-9.836632099585543
173845,test,35,0.9194901620257282,-67.24637449999997,-9.836632099585543
173845,test,35,0.9194901620257282,-67.24637449999997,-9.836632099585543
173845,test,35,0.9194901620257282,-67.24637449999997,-9.836632099585543
173845,test,35,0.9194901620257282,-67.24637449999997,-9.836632099585543
173845,test,35,0.9194901620257282,-67.24637449999997,-9.836632099585543
173845,test,35,0.9194901620257282,-67.24637449999997,-9.836632099585543
173845,test,35,0.9194901620257282,-67.24637449999997,-9.836632099585543
173845,test,35,0.9194901620257282,-67.24637449999997,-9.836632099585543
173845,test,35,0.9194901620257282,-67.24637449999997,-9.836632099585543
173845,test,35,0.9194901620257282,-67.24637449999997,-9.836632099585543
173845,test,35,0.9194901620257282,-67.24637449999997,-9.836632099585543
173845,test,35,0.9194901620257282,-67.24637449999997,-9.836632099585543
173845,test,35,0.9194901620257282,-67.24637449999997,-9.836632099585543
173845,test,35,0.9194901620257282,-67.24637449999997,-9.836632099585543
173845,test,35,0.9194901620257282,-67.24637449999997,-9.836632099585543
173845,test,35,0.9194901620257282,-67.24637449999997,-9.836632099585543
173845,test,35,0.9194901620257282,-67.24637449999997,-9.836632099585543
173845,test,35,0.9194901620257282,-67.24637449999997,-9.836632099585543
173845,test,35,0.9194901620257282,-67.24637449999997,-9.836632099585543
173845,test,35,0.9194901620257282,-67.24637449999997,-9.836632099585543
173845,test,35,0.9194901620257282,-67.24637449999997,-9.836632099585543
173845,test,35,0.9194901620257282,-67.24637449999997,-9.836632099585543
173845,test,35,0.9194901620257282,-67.24637449999997,-9.836632099585543
173845,test,35,0.9194901620257282,-67.24637449999997,-9.836632099585543
173845,test,35,0.9194901620257282,-67.24637449999997,-9.836632099585543
173845,test,35,0.9194901620257282,-67.24637449999997,-9.836632099585543
173845,test,35,0.9194901620257282,-67.24637449999997,-9.836632099585543
173845,test,35,0.9194901620257282,-67.24637449999997,-9.836632099585543
174444,test,26,0.8965536610867718,-67.54636249999999,-9.911629082017372
174444,test,26,0.8965536610867718,-67.54636249999999,-9.911629082017372
174444,test,26,0.8965536610867718,-67.54636249999999,-9.911629082017372
174444,test,26,0.8965536610867718,-67.54636249999999,-9.911629082017372
174444,test,26,0.8965536610867718,-67.54636249999999,-9.911629082017372
174444,test,26,0.8965536610867718,-67.54636249999999,-9.911629082017372
174444,test,26,0.8965536610867718,-67.54636249999999,-9.911629082017372
174444,test,26,0.8965536610867718,-67.54636249999999,-9.911629082017372
174444,test,26,0.8965536610867718,-67.54636249999999,-9.911629082017372
174444,test,26,0.8965536610867718,-67.54636249999999,-9.911629082017372
174444,test,26,0.8965536610867718,-67.54636249999999,-9.911629082017372
174444,test,26,0.8965536610867718,-67.54636249999999,-9.911629082017372
174444,test,26,0.8965536610867718,-67.54636249999999,-9.911629082017372
174444,test,26,0.8965536610867718,-67.54636249999999,-9.911629082017372
174444,test,26,0.8965536610867718,-67.54636249999999,-9.911629082017372
174444,test,26,0.8965536610867718,-67.54636249999999,-9.911629082017372
174444,test,26,0.8965536610867718,-67.54636249999999,-9.911629082017372
174444,test,26,0.8965536610867718,-67.54636249999999,-9.911629082017372
174444,test,26,0.8965536610867718,-67.54636249999999,-9.911629082017372
174444,test,26,0.8965536610867718,-67.54636249999999,-9.911629082017372
174444,test,26,0.8965536610867718,-67.54636249999999,-9.911629082017372
174444,test,26,0.8965536610867718,-67.54636249999999,-9.911629082017372
174444,test,26,0.8965536610867718,-67.54636249999999,-9.911629082017372
174444,test,26,0.8965536610867718,-67.54636249999999,-9.911629082017372
174444,test,26,0.8965536610867718,-67.54636249999999,-9.911629082017372
174444,test,26,0.8965536610867718,-67.54636249999999,-9.911629082017372
175047,test,10,0.895673694335823,-67.5463625,-9.986626064465765
175047,test,10,0.895673694335823,-67.5463625,-9.986626064465765
175047,test,10,0.895673694335823,-67.5463625,-9.986626064465765
175047,test,10,0.895673694335823,-67.5463625,-9.986626064465765
175047,test,10,0.895673694335823,-67.5463625,-9.986626064465765
175047,test,10,0.895673694335823,-67.5463625,-9.986626064465765
175047,test,10,0.895673694335823,-67.5463625,-9.986626064465765
175047,test,10,0.895673694335823,-67.5463625,-9.986626064465765
175047,test,10,0.895673694335823,-67.5463625,-9.986626064465765
175047,test,10,0.895673694335823,-67.5463625,-9.986626064465765
177453,test,1,0.8837093476482286,-67.99634449999996,-10.286613994427482
177454,test,12,0.8820679274494236,-67.92134749999995,-10.286613994427482
177454,test,12,0.8820679274494236,-67.92134749999995,-10.286613994427482
177454,test,12,0.8820679274494236,-67.92134749999995,-10.286613994427482
177454,test,12,0.8820679274494236,-67.92134749999995,-10.286613994427482
177454,test,12,0.8820679274494236,-67.92134749999995,-10.286613994427482
177454,test,12,0.8820679274494236,-67.92134749999995,-10.286613994427482
177454,test,12,0.8820679274494236,-67.92134749999995,-10.286613994427482
177454,test,12,0.8820679274494236,-67.92134749999995,-10.286613994427482
177454,test,12,0.8820679274494236,-67.92134749999995,-10.286613994427482
177454,test,12,0.8820679274494236,-67.92134749999995,-10.286613994427482
177454,test,12,0.8820679274494236,-67.92134749999995,-10.286613994427482
177454,test,12,0.8820679274494236,-67.92134749999995,-10.286613994427482
173237,test,1,0.8471086075950788,-67.62135949999997,-9.761635117170169
120449,test,0,0.8408815159615509,-46.92218749999996,-3.1619007146314897
175046,test,7,0.8328818123668583,-67.6213595,-9.986626064465765
175046,test,7,0.8328818123668583,-67.6213595,-9.986626064465765
175046,test,7,0.8328818123668583,-67.6213595,-9.986626064465765
175046,test,7,0.8328818123668583,-67.6213595,-9.986626064465765
175046,test,7,0.8328818123668583,-67.6213595,-9.986626064465765
175046,test,7,0.797599579722391,-67.6213595,-9.986626064465765
175046,test,7,0.797599579722391,-67.6213595,-9.986626064465765
119842,test,0,0.783936526791466,-47.22217549999997,-3.0869037331865776
120445,test,0,0.7625097075583641,-47.22217549999997,-3.1619007146314893
120443,test,0,0.7557165237961032,-47.37216949999996,-3.1619007146314893
119739,test,0,0.7446516872770724,-54.94686649999998,-3.0869037331865776
120448,test,0,0.7415808632664805,-46.997184499999975,-3.1619007146314897
119139,test,0,0.5868477345801983,-54.72187549999998,-3.0119067517469214
122754,test,0,0.5804426524004398,-54.946866499999985,-3.4618886404662335
120945,test,0,0.5710969141701114,-54.94686649999998,-3.2368976960817855
120341,test,0,0.5646755999170393,-55.02186349999997,-3.1619007146314897
146901,test,0,0.5587325681254448,-52.92194749999997,-6.4617679053334465
108867,test,0,0.5500484233500949,-56.296812499999966,-1.7369580679534173
119844,test,0,0.5363952144249652,-47.072181499999964,-3.0869037331865767
119743,test,0,0.5338295858113709,-54.64687849999996,-3.0869037331865776
119138,test,0,0.5147651218951136,-54.79687249999998,-3.0119067517469214
122152,test,0,0.5098288032584664,-54.87186949999999,-3.386891658999028
169610,test,0,0.5095721144094878,-68.29633249999996,-9.311653223016627
118036,test,0,0.49507900341163025,-46.997184499999975,-2.8619127888828615
167874,test,0,0.49296961315844223,-62.82155149999997,-9.086662276152156
122756,test,0,0.48569058008516386,-54.796872499999985,-3.4618886404662335
122756,test,0,0.48569058008516386,-54.796872499999985,-3.4618886404662335
120440,test,0,0.47773210920636267,-47.59716049999995,-3.1619007146314893
122153,test,0,0.47093735857945057,-54.79687249999997,-3.3868916589990286
122245,test,0,0.4524724129183344,-47.897148499999986,-3.3868916589990294
121046,test,0,0.4504529077344506,-47.372169499999956,-3.2368976960817855
170284,test,0,0.4503990622563995,-62.97154549999999,-9.386650205335833
122151,test,1,0.44659219964632285,-54.946866499999985,-3.3868916589990294
122151,test,1,0.44659219964632285,-54.946866499999985,-3.3868916589990294
124654,test,0,0.44535285413960873,-48.122139499999975,-3.686879584903699
164255,test,0,0.4433456695419074,-62.89654849999998,-8.636680382831418
123447,test,0,0.4333011701725588,-48.197136499999964,-3.53688562193933
123358,test,1,0.4303734900732518,-54.871869499999974,-3.5368856219393296
122755,test,0,0.430070702810598,-54.87186949999998,-3.461888640466234
121554,test,0,0.42851873694742276,-54.49688449999996,-3.3118946775375875
122154,test,0,0.42804046666551543,-54.721875499999975,-3.3868916589990286
121647,test,0,0.4163402080956448,-47.522163499999955,-3.3118946775375875
121553,test,0,0.41586201015260965,-54.571881499999954,-3.3118946775375875
123359,test,1,0.41579613196168763,-54.796872499999985,-3.53688562193933
118466,test,24,0.41507454789307574,-59.97166549999997,-2.936909770312392
118466,test,24,0.41507454789307574,-59.97166549999997,-2.936909770312392
118466,test,24,0.41507454789307574,-59.97166549999997,-2.936909770312392
118466,test,24,0.41507454789307574,-59.97166549999997,-2.936909770312392
118466,test,24,0.41507454789307574,-59.97166549999997,-2.936909770312392
118466,test,24,0.41507454789307574,-59.97166549999997,-2.936909770312392
118466,test,24,0.41507454789307574,-59.97166549999997,-2.936909770312392
118466,test,24,0.41507454789307574,-59.97166549999997,-2.936909770312392
118466,test,24,0.41507454789307574,-59.97166549999997,-2.936909770312392
118466,test,24,0.41507454789307574,-59.97166549999997,-2.936909770312392
118466,test,24,0.41507454789307574,-59.97166549999997,-2.936909770312392
118466,test,24,0.41507454789307574,-59.97166549999997,-2.936909770312392
118466,test,24,0.41507454789307574,-59.97166549999997,-2.936909770312392
118466,test,24,0.41507454789307574,-59.97166549999997,-2.936909770312392
118466,test,24,0.41507454789307574,-59.97166549999997,-2.936909770312392
118466,test,24,0.41507454789307574,-59.97166549999997,-2.936909770312392
118466,test,24,0.41507454789307574,-59.97166549999997,-2.936909770312392
118466,test,24,0.41507454789307574,-59.97166549999997,-2.936909770312392
118466,test,24,0.41507454789307574,-59.97166549999997,-2.936909770312392
118466,test,24,0.41507454789307574,-59.97166549999997,-2.936909770312392
118466,test,24,0.41507454789307574,-59.97166549999997,-2.936909770312392
118466,test,24,0.41507454789307574,-59.97166549999997,-2.936909770312392
118466,test,24,0.41507454789307574,-59.97166549999997,-2.936909770312392
118466,test,24,0.41507454789307574,-59.97166549999997,-2.936909770312392
121650,test,0,0.4147951072933398,-47.29717249999997,-3.3118946775375875
108192,test,0,0.4060907101164468,-61.696596499999984,-1.661961086586573
120946,test,0,0.4012164174795996,-54.87186949999998,-3.2368976960817846
120946,test,0,0.4012164174795996,-54.87186949999998,-3.2368976960817846
121549,test,0,0.39798183391127173,-54.87186949999999,-3.311894677537587
114919,test,0,0.39310682139502023,-54.64687849999998,-2.486927881805779
119243,test,0,0.3898056577202047,-46.92218749999995,-3.0119067517469214
108264,test,0,0.38638962707253227,-56.296812499999966,-1.661961086586573
107663,test,0,0.38493823466507776,-56.14681849999997,-1.5869641052225618
107663,test,0,0.38493823466507776,-56.14681849999997,-1.5869641052225618
115626,test,0,0.3812615298935627,-46.84719049999998,-2.5619248632122127
122157,test,0,0.380712784878169,-54.49688449999994,-3.3868916589990286
122758,test,0,0.3723043454807904,-54.64687849999997,-3.461888640466234
121548,test,4,0.3647623998785592,-54.94686649999999,-3.3118946775375875
121548,test,4,0.3647623998785592,-54.94686649999999,-3.3118946775375875
121548,test,4,0.3647623998785592,-54.94686649999999,-3.3118946775375875
121548,test,4,0.3647623998785592,-54.94686649999999,-3.3118946775375875
122851,test,0,0.36290414771124585,-47.67215749999997,-3.461888640466234
115523,test,0,0.3491707274325361,-54.57188149999996,-2.5619248632122136
123961,test,0,0.3486494149686021,-54.87186949999999,-3.611882603418442
123452,test,0,0.34723928307917107,-47.82215149999998,-3.53688562193933
124053,test,0,0.33868399963224316,-47.97214549999998,-3.6118826034184415
123357,test,0,0.33802082395114547,-54.946866499999985,-3.53688562193933
167875,test,1,0.3376979406287109,-62.74655449999996,-9.086662276152154
120344,test,0,0.33620437376475126,-54.79687249999998,-3.1619007146314897
122251,test,0,0.33539533568913144,-47.44716649999998,-3.3868916589990286
123453,test,0,0.32584356715676943,-47.747154499999965,-3.53688562193933
122240,test,0,0.3253698841946643,-48.27213349999997,-3.3868916589990294
114400,test,0,0.3249856083226959,-48.34713049999997,-2.4119309004035827
107662,test,0,0.32260829049603695,-56.22181549999996,-1.5869641052225618
122847,test,0,0.31909863575748687,-47.97214549999998,-3.4618886404662335
122847,test,0,0.31909863575748687,-47.97214549999998,-3.4618886404662335
190911,test,1,0.3155307150735396,-53.596920499999975,-11.936547614332268
122150,test,0,0.3126165238820351,-55.021863499999974,-3.386891658999028
123962,test,0,0.30904501512027577,-54.796872499999985,-3.6118826034184415
121645,test,0,0.3082423236398588,-47.67215749999997,-3.3118946775375875
119847,test,0,0.3080027872591488,-46.84719049999999,-3.0869037331865776
124048,test,0,0.3074360956670613,-48.34713049999997,-3.6118826034184415
115524,test,0,0.3009558947301278,-54.49688449999995,-2.5619248632122136
122241,test,0,0.29840513219518094,-48.19713649999997,-3.3868916589990294
121640,test,0,0.2983491351859684,-48.04714249999998,-3.3118946775375875
109397,test,0,0.2961585938025015,-61.77159349999997,-1.8119550493232228
108190,test,0,0.29425120436827856,-61.84659049999997,-1.661961086586573
169681,test,0,0.29366996641596993,-62.97154549999996,-9.311653223016627
122247,test,0,0.29003244031387665,-47.747154499999965,-3.3868916589990294
120439,test,0,0.2886736508195134,-47.67215749999997,-3.1619007146314893
115004,test,0,0.28598271521444646,-48.27213349999997,-2.4869278818057796
107661,test,0,0.2840541292809861,-56.29681249999995,-1.5869641052225618
119244,test,0,0.2823871812771626,-46.84719049999998,-3.0119067517469214
122852,test,0,0.2821122991999577,-47.597160499999944,-3.461888640466234
119742,test,0,0.2814406073794584,-54.72187549999996,-3.0869037331865767
167871,test,0,0.2780929598742737,-63.04654249999996,-9.086662276152156
122242,test,0,0.2779146300600415,-48.122139499999975,-3.386891658999028
120342,test,0,0.2756326819390148,-54.94686649999997,-3.1619007146314897
108793,test,0,0.2736836115206804,-61.84659049999996,-1.7369580679534173
108793,test,0,0.2736836115206804,-61.84659049999996,-1.7369580679534173
109396,test,0,0.2735378272416613,-61.846590499999955,-1.811955049323223
108265,test,0,0.2685800140458081,-56.221815499999956,-1.661961086586573
168474,test,0,0.2684954525082773,-63.046542499999966,-9.161659258424912
124054,test,0,0.2601146410888131,-47.897148499999986,-3.6118826034184415
120438,test,0,0.2582605485271877,-47.747154499999965,-3.1619007146314897
122841,test,0,0.2526371044192182,-48.422127499999974,-3.461888640466234
124565,test,0,0.24711703331413404,-54.796872499999985,-3.6868795849036995
118037,test,0,0.24554328168160436,-46.92218749999995,-2.8619127888828615
125252,test,3,0.23890134386072345,-48.497124499999956,-3.761876566395228
125252,test,3,0.23890134386072345,-48.497124499999956,-3.761876566395228
125252,test,3,0.23890134386072345,-48.497124499999956,-3.761876566395228
115003,test,0,0.23770728988443712,-48.34713049999998,-2.4869278818057796
118640,test,0,0.23528159979872276,-46.92218749999998,-2.936909770312392
118637,test,0,0.23289871359808953,-47.147178499999974,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118467,test,32,0.22809716189540324,-59.896668499999976,-2.936909770312392
118386,test,0,0.227990814527885,-65.97142549999997,-2.936909770312392
116127,test,0,0.22763851870693966,-54.49688449999995,-2.6369218446230103
123960,test,0,0.22726746510628776,-54.94686649999997,-3.6118826034184415
114401,test,0,0.22631501798640344,-48.27213349999997,-2.4119309004035827
108266,test,0,0.22588169572741593,-56.14681849999996,-1.661961086586573
112504,test,0,0.22583849588016366,-54.87186949999999,-2.1869399562211354
167872,test,0,0.22408856885081466,-62.97154549999998,-9.086662276152156
167872,test,0,0.22408856885081466,-62.97154549999998,-9.086662276152156
124655,test,0,0.22236476346602788,-48.04714249999998,-3.6868795849036995
